precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
1.025;Piso en Calle de Eduardo Rojo Palomeras Bajas;71;2;Planta 1ª interior con ascensor;/inmueble/109257089/;"
Vivienda en alquiler – 2 dormitorios en Puente de Vallecas
Dirección: Calle Eduardo Rojo, Puente de Vallecas – barrio consolidado con todo tipo de servicios (comercios, colegios, transporte, zonas verdes).
Visita en 3D disponible
Atención exclusiva por WhatsApp
Horario: lunes a viernes de 09:30 a 14:00 h y de 17:00 a
";puente-de-vallecas
1.170;Piso en Calle Ontaneda 7;56;2;Planta 1ª exterior sin ascensor;/inmueble/109246944/;"
Se alquila piso recién reformado. La vivienda consta de salón, cocina amueblada, 2 dormitorios y baño.
Muy buena ubicación, al lado del metro Alto del Arenal.
Se solicita documentación (contrato de trabajo y nóminas) para realizar un estudio de solvencia económica para solicitar el seguro de impago.
";puente-de-vallecas
850;Piso en Avenida de Peña Prieta Numancia;31;1;Planta 1ª interior sin ascensor;/inmueble/109246071/;"
Se alquila piso de un dormitorio, salon, cocina y baño. Para entrar a vivir apartir del 01 de octubre.
";puente-de-vallecas
1.000;Piso en Calle Picos de Europa Numancia;48;2;Planta 1ª exterior sin ascensor;/inmueble/109243182/;"
inmho gestión patrimonial ofrece vivienda en la calle Picos de Europa, situado en Puente de Vallecas.
Ahorra tiempo y molestias. HAZ TU RESERVA EN NUESTRA WEB a través de inmho gestión patrimonial (link al final del anuncio) o contacta con nosotros a través del formulario y te contactaremos.
Vivienda de 48m2. Primera
";puente-de-vallecas
1.150;Dúplex en Calle de Sierra de Cameros San Diego;50;3;Bajo interior sin ascensor;/inmueble/109243181/;"
inmho gestión patrimonial dúplex en la calle bajo en Sierra de Cameros.
Ahorra tiempo y molestias. HAZ TU RESERVA EN NUESTRA WEB a través de inmho gestión patrimonial (link al final del anuncio) o contacta con nosotros a través del formulario y te contactaremos.
Dúplex de 50m2. Bajo RECIEN REFORMADO.
En la primera
";puente-de-vallecas
1.300;Piso en Calle Sierra de Toloño Portazgo;80;1;Bajo exterior con ascensor;/inmueble/109238801/;"
Agencia inmobiliaria de MADRID - zona VALLECAS -
Consultoría Inmobiliaria Cortés SL ofrece en ALQUILER planta baja, ubicada en la zona de Buenos Aires, a pocos pasos de la parada de metro de la línea 1 Buenos Aires, próximo al centro comercial Albufera Plaza.
El piso se compone de entrada, salón con aire acondiciona
";puente-de-vallecas
950;Estudio en Avenida de San Diego 23;Planta;34;09 sep ;/inmueble/109224706/;"
Acogedor apartamento de 30 m², completamente reformado, en un edificio recién rehabilitado con una estética elegante y cuidada.
***ENTRADA INMEDIATA***
El piso dispone de suelos gres imitación tarima, pinturas lisa, aluminio climalit, Split de frio/calor encimeras silestone, toalleros con calefactor, baño con plato d
";puente-de-vallecas
1.500;Piso en Avenida de las Glorietas Entrevías;97;3;Planta 6ª exterior con ascensor;/inmueble/109245844/;"
Luminoso piso en Zona sur de Madrid.
Se vende fantástico piso en la Avenida de las Glorietas, una excelente oportunidad para quienes buscan un hogar luminoso, tranquilo y con vistas despejadas en una de las zonas más agradables del sur de Madrid. La vivienda cuenta con una superficie de 97 metros cuadrados distribuido
";puente-de-vallecas
1.150;Piso en Calle del Vizconde de Arlessón San Diego;46;2;Planta 2ª exterior con ascensor;/inmueble/109225762/;"
Clikalia presenta este piso rehabilitado ubicado en el barrio de San Diego, en Madrid.
La vivienda está ubicada en la 2 planta exterior con ascensor. Dispone de una superficie total de 46 m², distribuidos en salón y comedor, cocina abierta, 2 dormitorios y 1 baño.
Además, cuenta con ascensor y cocina amueblada.
Situ
";puente-de-vallecas
1.100;Piso en Calle de Peña de la Atalaya San Diego;73;2;Planta 1ª exterior sin ascensor;/inmueble/109216858/;"
Clikalia presenta este piso rehabilitado ubicado en el barrio de San Diego, en Madrid.
La vivienda está ubicada en la 1 planta exterior sin ascensor. Dispone de una superficie total de 73 m², distribuidos en salón y comedor, cocina abierta, 2 dormitorios y 1 baño.
Además, cuenta con terraza, cocina amueblada, armario
";puente-de-vallecas
1.250;Piso en Calle de López Grass Numancia;59;3;Bajo exterior con ascensor;/inmueble/109113871/;"
Clikalia presenta este piso reformado ubicado en el barrio de undefined, en Madrid.
La vivienda está ubicada en la planta baja planta exterior con ascensor. Dispone de una superficie total de 59 m², distribuidos en salón y comedor, cocina independiente, 3 dormitorios y 1 baño.
Además, cuenta con ascensor, cocina amue
";puente-de-vallecas
1.150;Piso en Avenida de la Albufera 104;70;2;Planta 1ª exterior sin ascensor;/inmueble/36645444/;"
Reforma integral de lujo en piso totalmente exterior y muy luminoso (dos balcones a la Avenida de la Albufera y cuatro ventanas a la calle, todas las estancias son exteriores y tienen ventana). Aire acondicionado con bomba de calor en salón y 2 dormitorios. Calefacción de gas natural en toda la vivienda (caldera Junker
";puente-de-vallecas
1.360;Piso en Calle de Juan Navarro 27;63;1;Planta 4ª exterior sin ascensor;/inmueble/104731768/;"
*ALQUILER POR MESES***
Elegante Vivienda Amueblada y Equipada en Alquiler Temporal.
Descubre la comodidad y el estilo de vivir en un exclusivo apartamento de 1 dormitorio con terraza, disponible para alquiler temporal de 1 a 11 meses. Ubicado en el vibrante corazón del Boulevard de Vallecas, este apartamento ha sido
";puente-de-vallecas
900;Piso en Portazgo Madrid;50;1;Bajo exterior sin ascensor;/inmueble/109264989/;"
Piso planta baja, exterior, una habitación, salón comedor, cocina independiente y cuarto de baño. Totalmente amueblado. 40 m2 útiles.
Situado en el Alto del Arenal, al lado de la boca del metro, conexión directa al centro de Madrid a tan solo 15 minutos y varias paradas de autobuses. Fácil acceso a la M-40, M-30 y carr
";puente-de-vallecas
1.250;Piso en Avenida del Monte Igueldo 10;71;1;Planta 2ª exterior con ascensor;/inmueble/105525557/;"
Exclusivo Apartamento Flexliving
The Residential Club ofrece espacios totalmente adaptados a las necesidades de los jóvenes profesionales (de 25 a 35 años) que buscan experimentar la vida en la ciudad de una manera diferente, divertida, social y cómoda. Prepárate para mudarte a partir del 1 de agosto a The Residentia
";puente-de-vallecas
1.000;Estudio en Calle de González Soto 6;;40;9 horas;/inmueble/102237081/;"
DISPONIBLE A PARTIR DEL 1 DE ENERO 2026.
Alquiler por mes: 1000€ gastos incluidos si es para solo un mes
Para mas meses serían 1000€ mas gasto de luz (agua incluida) y wifi (15€ al mes en el caso de que se quiera)
Piso en alquiler completamente amueblado con electrodomésticos nuevos, incluye: nevera, lavadora, secad
";puente-de-vallecas
1.245;Piso en Calle de Juan Navarro 27;30;1;Planta 1ª exterior sin ascensor;/inmueble/104736229/;"
¡RESERVA YA TU NUEVO APARTAMENTO DIRECTAMENTE EN NUESTRA WEB O LLÁMANOS PARA AGENDAR UNA VISITA!
LO QUE INCLUYE TU ALQUILER (SIN COSTES ADICIONALES):
||. Apartamento totalmente amueblado y equipado
||. Alquiler de media estancia (hasta 12 meses)
||. Suministros y wifi incluidos
Fantástico apartamento de 1 dormitorio
";puente-de-vallecas
1.800;Piso en Ronda del Sur Entrevías;70;3;Planta 2ª exterior sin ascensor;/inmueble/109260258/;"
PISO PREMIUM EN ALQUILER - ENTREVÍAS (MADRID).
Vivienda exclusiva, totalmente reformada con calidades superiores, ubicada en una zona de entrevías y bien comunicada. Una combinación perfecta entre diseño contemporáneo, confort y funcionalidad.
 CARACTERÍSTICAS DESTACADAS DE LUJO
Diseño interior de autor, con acabado
";puente-de-vallecas
850;Piso en Calle de Callejo San Diego;32;1;Bajo interior sin ascensor;/inmueble/108779352/;"
Precioso piso de 1 dormitorios y un baño. La vivienda está situada en una planta en planta baja sin ascensor.
Dicha vivienda dotaría de 1 dormitorio, salón comedor, baño independiente y cocina (cocina amueblada y equipada con LAVADORA, FRIGORIFICO, HORNO, VITRO Y CAMPANA). La vivienda cuenta con suelos de gres en tod
";puente-de-vallecas
1.190;Piso en Calle de la Maquinilla Palomeras sureste;70;2;Planta 6ª exterior con ascensor;/inmueble/109259847/;"
Estupendo piso reformado distribuido en 2 habitaciones, salón independiente, cocina completamente equipada, 2 cuartos de baño completos, armarios empotrados, aire acondicionado bomba de frio y calor. La vivienda es exterior, se entrega sin amueblar, la finca cuenta con ascensor, jardines, piscina, instalaciones deporti
";puente-de-vallecas
850;Piso en Calle tomás esteban San Diego;35;2;Planta 4ª interior sin ascensor;/inmueble/34095959/;"
Magnifico piso de dos dormitorios muy próximo a la calle Martinez de la Riva, distribuido en:
*Salón comedor sin amueblar.
*Cocina abierta, amueblada con muebles en color blanco y equipada con frigorífico, lavadora y vitrocerámica.
*Dos dormitorios sin amueblar.
*Baño completo con plato de ducha y ventanal.
En cuanto
";puente-de-vallecas
1.200;Dúplex en Calle del Doctor Lozano 15;93;2;Planta 3ª exterior con ascensor;/inmueble/109259211/;"
Se alquila estupenda vivienda tipo Ático dúplex con terraza de 93 m2 (80 m2 útiles según catastro) exterior y muy luminosa en finca con ascensor.
Plaza de garaje incluida en el precio.
Está distribuida de la siguiente manera:
Planta 1: Cocina equipada con electrodomésticos, amplio salón comedor, 1 dormitorio y cuarto
";puente-de-vallecas
1.850;Piso en Calle de los Andaluces Palomeras sureste;130;3;Planta 4ª exterior con ascensor;/inmueble/109219034/;"
Piso HIVE con TODO INCLUIDO.
SIN COMISIÓN DE AGENCIA!
Vivienda reformada con muebles nuevos a estrenar en una de las mejores zonas residenciales de Madrid, justo enfrente del Parque del Cerro del Tío Pío, con vistas espectaculares y una ubicación inmejorable.
La vivienda cuenta con un amplio y luminoso salón con gra
";puente-de-vallecas
1.150;Piso en Travesía del Doctor Sánchez San Diego;45;2;Planta 3ª exterior con ascensor;/inmueble/109259026/;"
Clikalia presenta este piso rehabilitado ubicado en el barrio de San Diego, en Madrid.
La vivienda está ubicada en la 3 planta exterior con ascensor. Dispone de una superficie total de 45 m², distribuidos en salón y comedor, cocina independiente, 2 dormitorios y 1 baño.
Además, cuenta con ascensor, cocina amueblada,
";puente-de-vallecas
1.560;Piso en Calle de la Diligencia 10;73;2;Planta 4ª exterior con ascensor;/inmueble/106011972/;"
¡NO ESPERES A QUE LO ALQUILEN! HAZ TU PRERESERVA POR 500€ Y GANA PRIORIDAD.
REALIZAMOS VISITAS VIRTUALES PARA QUE PUEDAS VER CIENTOS DE PROPIEDADES A DISTANCIA, ¡LO QUE AHORRARA TIEMPO Y DINERO!
YOUHOMEY es una plataforma de alquiler en línea que permite a los inquilinos reservar propiedades de forma instantánea y se
";puente-de-vallecas
975;Piso en Calle Rogelio Folgueras Numancia;42;1;Planta 1ª interior sin ascensor;/inmueble/109250148/;"
Piso reformado junto a Metro Portazgo (L1)
Se alquila acogedor piso de 45 m² construidos (35m² útiles)completamente reformado, con excelente ubicación y distribución:
- 1 dormitorio
- Salón-comedor luminoso
- Cocina independiente, equipada
- Baño completo moderno
Ubicación inmejorable:
A tan solo unos metros de la e
";puente-de-vallecas
1.065;Piso en Calle del Puerto de Suebe 17;45;1;Planta 1ª exterior con ascensor;/inmueble/104870282/;"
¡NO ESPERES A QUE LO ALQUILEN! HAZ TU PRERESERVA POR 500€ Y GANA PRIORIDAD.
REALIZAMOS VISITAS VIRTUALES PARA QUE PUEDAS VER CIENTOS DE PROPIEDADES A DISTANCIA, ¡LO QUE AHORRARA TIEMPO Y DINERO!
YOUHOMEY es una plataforma de alquiler en línea que permite a los inquilinos reservar propiedades de forma instantánea y se
";puente-de-vallecas
1.300;Piso en Calle de la Maquinilla Palomeras sureste;69;2;Planta 1ª exterior con ascensor;/inmueble/109249934/;"
Estupendo piso reformado distribuido en 2 habitaciones, salón independiente, cocina completamente equipada, 2 cuartos de baño completos, armarios empotrados, calefacción Individual de gas y aire acondicionado. La vivienda es exterior, se entrega amueblada, la finca cuenta con ascensor, jardines, piscina, instalaciones
";puente-de-vallecas
850;Piso en Calle de Peña de la Atalaya San Diego;29;1; exterior con ascensor;/inmueble/91682676/;"
PROMOCIÓN: ¡ALTA DE SUMINISTROS GRATIS. Y además, ¡sin comisiones de agencia! . Piso en alquiler de 1 dormitorio en Madrid. Situado en el barrio de Vallecas, esta vivienda de segunda mano y 30 m² ofrece buena conexión por transporte público como el autobús con las líneas 103, 111 y 57 a pocos metros, o el tren con una
";puente-de-vallecas
1.420;Piso en San Diego Madrid;73;4;Planta 2ª exterior sin ascensor;/inmueble/109248940/;"
¡ALTA DE SUMINISTROS GRATIS!
Excelente vivienda de cuatro dormitorios y un baño. Se encuentra en la 2ª planta de un edificio residencial. No dispone de ascensor. Situado en SAN DIEGO en el distrito de Puente de Vallecas.
La vivienda se distribuye en cuatro dormitorios y, salón-comedor, cocina independiente y un baño.
";puente-de-vallecas
1.025;Piso en Calle de Eduardo Rojo Palomeras Bajas;71;2;Planta 1ª interior con ascensor;/inmueble/109257089/;"
Vivienda en alquiler – 2 dormitorios en Puente de Vallecas
Dirección: Calle Eduardo Rojo, Puente de Vallecas – barrio consolidado con todo tipo de servicios (comercios, colegios, transporte, zonas verdes).
Visita en 3D disponible
Atención exclusiva por WhatsApp
Horario: lunes a viernes de 09:30 a 14:00 h y de 17:00 a
";puente-de-vallecas
1.170;Piso en Calle Ontaneda 7;56;2;Planta 1ª exterior sin ascensor;/inmueble/109246944/;"
Se alquila piso recién reformado. La vivienda consta de salón, cocina amueblada, 2 dormitorios y baño.
Muy buena ubicación, al lado del metro Alto del Arenal.
Se solicita documentación (contrato de trabajo y nóminas) para realizar un estudio de solvencia económica para solicitar el seguro de impago.
";puente-de-vallecas
850;Piso en Avenida de Peña Prieta Numancia;31;1;Planta 1ª interior sin ascensor;/inmueble/109246071/;"
Se alquila piso de un dormitorio, salon, cocina y baño. Para entrar a vivir apartir del 01 de octubre.
";puente-de-vallecas
1.000;Piso en Calle Picos de Europa Numancia;48;2;Planta 1ª exterior sin ascensor;/inmueble/109243182/;"
inmho gestión patrimonial ofrece vivienda en la calle Picos de Europa, situado en Puente de Vallecas.
Ahorra tiempo y molestias. HAZ TU RESERVA EN NUESTRA WEB a través de inmho gestión patrimonial (link al final del anuncio) o contacta con nosotros a través del formulario y te contactaremos.
Vivienda de 48m2. Primera
";puente-de-vallecas
1.150;Dúplex en Calle de Sierra de Cameros San Diego;50;3;Bajo interior sin ascensor;/inmueble/109243181/;"
inmho gestión patrimonial dúplex en la calle bajo en Sierra de Cameros.
Ahorra tiempo y molestias. HAZ TU RESERVA EN NUESTRA WEB a través de inmho gestión patrimonial (link al final del anuncio) o contacta con nosotros a través del formulario y te contactaremos.
Dúplex de 50m2. Bajo RECIEN REFORMADO.
En la primera
";puente-de-vallecas
1.300;Piso en Calle Sierra de Toloño Portazgo;80;1;Bajo exterior con ascensor;/inmueble/109238801/;"
Agencia inmobiliaria de MADRID - zona VALLECAS -
Consultoría Inmobiliaria Cortés SL ofrece en ALQUILER planta baja, ubicada en la zona de Buenos Aires, a pocos pasos de la parada de metro de la línea 1 Buenos Aires, próximo al centro comercial Albufera Plaza.
El piso se compone de entrada, salón con aire acondiciona
";puente-de-vallecas
950;Estudio en Avenida de San Diego 23;Planta;34;09 sep ;/inmueble/109224706/;"
Acogedor apartamento de 30 m², completamente reformado, en un edificio recién rehabilitado con una estética elegante y cuidada.
***ENTRADA INMEDIATA***
El piso dispone de suelos gres imitación tarima, pinturas lisa, aluminio climalit, Split de frio/calor encimeras silestone, toalleros con calefactor, baño con plato d
";puente-de-vallecas
